PREFIX,SPECIES,TAX.phyla,TAX.subphyla,TAX.family,GENOME_SIZE,GC,REPEAT,LTRTE,DNATE,mRNA_exons.mean,mRNA_exons.median,mRNA_exons.SD,mRNA_exons.count,mRNA.mean,mRNA.median,mRNA.SD,mRNA.count,exon.mean,exon.median,exon.SD,exon.count,CDS.mean,CDS.median,CDS.SD,CDS.count
Opic,Ophiostoma_piceae_UAMH_11346,Ascomycota,Pezizomycotina,Ophiostomataceae,32.76,0.53,0.00142,0.00067,0.00023,2.259,2,1.472,8884,1827.506,1534,1289.874,8884,740.346,379,946.435,20072,741.891,381,947.378,19991
Opil,Ophiostoma_piliferum,Ascomycota,Pezizomycotina,Ophiostomataceae,27.26,0.53,0.01393,0.01145,0.00093,2.572,2,1.577,6448,1817.916,1468,1406.985,6267,596.147,326,772.386,16587,604.281,334,775.275,16333
Orpsp1_1,Orpinomyces_sp_C1A.Orpsp1_1,Neocallimastigomycota,Neocallimastigomycetes,Neocallimastigaceae,100.95,0.17,0.18708,0.06126,0.00075,3.012,2,2.904,18045,1487.231,1167,1282.178,18936,385.282,174,614.795,54357,337.837,152,589.246,39166
Pant,Pseudozyma_antarctica_T-34,Basidiomycota,Ustilaginomycotina,Ustilaginaceae,18.06,0.60,0.00034,0.00025,0.00005,1.723,1,1.243,6657,1943.434,1589,1421.893,6657,1054.796,620,1212.767,11469,1056.243,621.5,1213.080,11452
Patat1,Patellaria_atrata_CBS_101060,Ascomycota,Pezizomycotina,Patellariaceae,28.69,0.46,0.00838,0.00514,0.00236,2.972,3,1.929,9794,1686.620,1433.5,1191.048,9794,508.419,302,645.121,29109,458.117,247,624.300,28538
Paxin1,Paxillus_involutus_ATCC_200175,Basidiomycota,Agaricomycotina,Paxillaceae,58.30,0.42,0.02705,0.02240,0.00291,4.985,4,4.285,17968,1525.839,1162,1618.809,17968,229.997,149,269.532,89577,216.917,140,260.376,88033
Pbra,Paracoccidioides_brasiliensis_Pb18,Ascomycota,Pezizomycotina,,29.87,0.44,0.03003,0.01256,0.01194,3.041,2,2.027,8521,1606.683,1337,1242.891,8521,451.714,224,633.275,25916,451.711,226,630.617,25785
Pchr,Penicillium_chrysogenum_Wisconsin_54-1255,Ascomycota,Pezizomycotina,Aspergillaceae,32.22,0.49,0.01038,0.00333,0.00349,3.120,3,2.010,13039,1337.142,1152,1102.563,16585,424.243,210,605.269,40688,426.023,212,606.062,40437
Pdes,Pseudogymnoascus_destructans_20631-21,Ascomycota,Pezizomycotina,Pseudeurotiaceae,29.49,0.46,0.06449,0.03959,0.02362,2.758,2,1.647,8947,1928.633,1679,1292.505,8947,644.451,378.5,769.444,24674,514.225,271,692.491,23531
Pela,Pseudographis_elatina,Ascomycota,Pezizomycotina,Triblidiaceae,36.12,0.44,0.00176,0.00073,0.00036,3.359,3,2.134,10027,1798.771,1483,1338.471,9970,459.615,254,618.880,33681,460.671,255,619.439,33577
Perma1,Periconia_macrospinosa_DSE2036,Ascomycota,Pezizomycotina,Periconiaceae,54.99,0.46,0.02202,0.01056,0.01083,2.588,2,1.715,18750,1372.656,1138.5,1112.434,18750,474.979,279,600.509,48531,475.312,279,600.907,48441
Pgra,Puccinia_graminis_f._sp._tritici_CRL_75-36-700-3,Basidiomycota,Pucciniomycotina,Pucciniaceae,88.17,0.40,0.24030,0.12460,0.10090,4.455,3,3.545,16415,1696.279,1385.5,1339.571,16424,301.121,172,365.068,73134,265.434,149,338.045,71210
Phaal1,Phaeoacremonium_aleophilum_UCRPA7.Phaal1,Ascomycota,Pezizomycotina,Togniniaceae,47.47,0.50,0.00560,0.00462,0.00060,2.780,2,1.765,8834,1510.796,1273.5,1117.069,8834,477.907,261,624.889,24561,477.907,261,624.889,24561
Phchr2,Phanerochaete_chrysosporium,Basidiomycota,Agaricomycotina,Phanerochaetaceae,35.15,0.53,0.02860,0.02602,0.00064,5.411,4,4.286,13602,1683.461,1415,1177.402,13602,257.866,156,307.821,73603,233.615,143,286.364,71007
Phlbr1,Phlebia_brevispora_HHB-7030_SS6,Basidiomycota,Agaricomycotina,Corticiaceae,49.96,0.48,0.01818,0.01650,0.00104,5.661,4,4.652,16170,1626.371,1346.5,1250.121,16170,223.962,139,273.586,91546,213.804,132,265.932,90327
Phlgi1,Phlebiopsis_gigantea_11061_1_CR5-6,Basidiomycota,Agaricomycotina,Phanerochaetaceae,30.14,0.54,0.00834,0.00751,0.00031,5.998,5,4.576,11891,1712.794,1458,1183.320,11891,229.094,144,274.038,71317,211.115,133,260.355,69148
Phybl2,Phycomyces_blakesleeanus_NRRL_1555,Mucoromycota,Mucoromycotina,Phycomycetaceae,53.94,0.35,0.03742,0.00868,0.02655,4.532,4,3.490,16528,1626.701,1319,1223.805,16528,247.901,149,322.004,74903,234.886,142,310.171,74160
Picst3,Pichia_stipitis_CBS_6054,Ascomycota,Saccharomycotina,Pichiaceae,15.44,0.41,0.00726,0.00655,0.00025,1.445,1,0.901,5807,1623.400,1343,1125.990,5807,1083.053,872,994.611,8390,1024.550,815,956.067,8365
Pieho1_1,Piedraia_hortae_CBS_480.64,Ascomycota,Pezizomycotina,Piedraiaceae,16.95,0.52,0.00698,0.00430,0.00090,1.836,2,1.186,7572,1454.244,1201,1081.206,7572,756.119,455,877.904,13903,686.562,383,845.982,13538
Pilcr1,Piloderma_croceum_F_1598,Basidiomycota,Agaricomycotina,Atheliaceae,59.33,0.41,0.01802,0.01514,0.00183,4.750,3,4.151,21583,1451.829,1108,1255.025,21583,246.309,155,295.343,102528,218.418,138,278.046,97851
Pino,Protomyces_inouyei,Ascomycota,Taphrinomycotina,Protomycetaceae,12.20,0.51,0.01111,0.00827,0.00068,1.719,1,1.045,4345,1545.229,1239.5,1192.188,4306,848.700,591,897.768,7469,853.873,600,898.395,7419
PirE2_1,Piromyces_sp_E2,Neocallimastigomycota,Neocallimastigomycetes,Neocallimastigaceae,71.02,0.13,0.00793,0.00526,0.00013,3.088,2,2.753,14648,1673.146,1179.5,1800.259,14648,382.190,163,635.485,45229,376.236,161,631.169,45088
Pirin1,Piriformospora_indica_DSM_11827.Pirin1,Basidiomycota,Agaricomycotina,,24.98,0.50,0.00828,0.00664,0.00046,5.157,4,4.031,11767,1550.128,1282,1172.530,11767,253.531,145,335.093,60685,253.531,145,335.093,60685
Pisti1,Pisolithus_tinctorius_Marx_270,Basidiomycota,Agaricomycotina,Pisolithaceae,71.01,0.42,0.08244,0.07773,0.00389,4.108,3,3.865,22701,1275.516,923,1310.466,22701,246.019,164,275.731,93250,221.594,149,259.218,88806
Pjir,Pneumocystis_jirovecii_SE8,Ascomycota,Taphrinomycotina,Pneumocystidaceae,8.13,0.28,0.00364,0.00129,0.00027,5.426,5,4.016,3766,1415.576,1094,1274.437,3768,210.271,134,270.193,20435,210.306,133,270.641,20198
Pkud,Pichia_kudriavzevii_SD108.v1,Ascomycota,Saccharomycotina,Pichiaceae,12.11,0.37,0.00468,0.00403,0.00020,1.280,1,0.603,5656,1513.807,1190,1210.894,5656,1133.298,930,947.615,7238,1133.270,930,947.618,7238
PleosPC15_2,Pleurotus_ostreatus_PC15,Basidiomycota,Agaricomycotina,Pleurotaceae,34.34,0.51,0.02394,0.02008,0.00183,6.086,5,4.762,12330,1703.829,1393,1285.959,12330,216.772,136,274.164,75035,207.342,130,266.264,74124
Plesi1,Pleomassaria_siparia_CBS_279.74,Ascomycota,Pezizomycotina,Pleomassariaceae,43.18,0.47,0.02204,0.02049,0.00027,2.810,2,1.915,13486,1664.571,1417,1230.421,13486,523.486,318,632.281,37895,463.009,257,603.652,37101
Plicr1,Plicaturopsis_crispa_CBS_459.81,Basidiomycota,Agaricomycotina,,34.50,0.52,0.01074,0.00942,0.00051,5.843,4,4.783,13626,1727.242,1459,1235.722,13626,237.859,147,287.569,79621,217.352,134,273.087,76774
Podan2,Podospora_anserina_S_mat+.Podan2,Ascomycota,Pezizomycotina,Lasiosphaeriaceae,35.01,0.52,0,0,0,2.322,2,1.363,10588,1623.307,1358,1178.992,10588,653.666,374,811.969,24583,653.666,374,811.969,24583
Polci1,Polychaeton_citri_CBS_116435,Ascomycota,Pezizomycotina,Capnodiaceae,27.21,0.52,0.00613,0.00502,0.00067,2.120,2,1.463,10582,1657.211,1403,1145.704,10582,736.289,448,869.015,22439,644.669,351,825.125,22026
Polfu1,Polyplosphaeria_fusca_CBS_125425,Ascomycota,Pezizomycotina,Tetraplosphaeriaceae,37.01,0.53,0.00714,0.00252,0.00432,2.637,2,1.745,15194,1414.908,1185,1058.063,15194,487.245,290,602.962,40070,487.334,290,602.953,40010
PosplRSB12_1,Postia_placenta_MAD_698-R,Basidiomycota,Agaricomycotina,Coriolaceae,42.45,0.50,0.12482,0.12344,0.00005,6.232,5,4.843,12541,1855.680,1491,1465.802,12541,214.734,134,261.294,78157,207.366,129,255.966,77533
Pstr,Punctularia_strigosozonata_HHB-11173_SS5,Basidiomycota,Agaricomycotina,Punctulariaceae,34.12,0.53,0.02035,0.01911,0.00073,6.179,5,5.006,11645,1840.344,1526,1363.896,11653,238.987,143,303.999,71958,219.800,133,285.156,68998
Ptri,Pyrenophora_tritici-repentis,Ascomycota,Pezizomycotina,Pleosporaceae,37.83,0.50,0.05558,0.03115,0.01710,2.674,2,1.527,12273,1602.467,1356,1175.484,12277,527.227,298,665.211,32821,504.659,272,658.931,32460
Pucst1,Puccinia_striiformis_f_sp_tritici_PST-130.Pucst1,Basidiomycota,Pucciniomycotina,Pucciniaceae,64.78,0.44,0.19984,0.07910,0.09751,3.816,3,2.801,18021,1268.752,953,1092.375,18021,251.462,144,323.635,68760,251.469,144,323.637,68758
Pyrco1,Pyronema_confluens_CBS_100304.Pyrco1,Ascomycota,Pezizomycotina,Pyronemataceae,50.03,0.48,0.03322,0.03026,0.00013,2.686,2,1.759,13367,1672.801,1357,1252.787,13367,405.869,207,540.097,35901,405.869,207,540.097,35901
Rall,Rozella_allomycis_CSF55,Cryptomycota,Cryptomycota,Rozellacae,11.25,0.34,0.01042,0.00936,0.00024,4.339,4,3.274,6023,1354.721,1021,1237.737,6023,275.846,163,369.778,26136,275.024,162,368.309,26083
Ramac1,Ramaria_rubella_UT-36052-T,Basidiomycota,Agaricomycotina,Gomphaceae,105.46,0.42,0.08736,0.08444,0.00204,5.526,4,4.881,19287,1459.265,1138,1320.571,19287,209.544,136,244.434,106579,189.581,124,227.681,102259
Rambr1,Ramicandelaber_brevisporus_CBS_109374,Zoopagomycota,Kickxellomycotina,Kickxellaceae,25.53,0.42,0.00401,0.00245,0.00130,1.446,1,1.391,9281,1349.052,1034,1216.442,9281,866.783,578,956.703,13419,867.885,580,957.420,13384
Rdel,Rhizopus_delemar_RA_99-880,Mucoromycota,Mucoromycotina,Rhizopodaceae,46.09,0.35,0.15511,0.07396,0.07950,3.289,3,2.466,17702,1196.781,924,1070.342,17702,308.163,164,449.388,58217,308.893,165,448.913,57973
Rhich1,Rhizopus_microsporus_var_chinensis_CCTCC_M201021.Rhich1,Mucoromycota,Mucoromycotina,Rhizopodaceae,45.74,0.37,0.02660,0.01124,0.01402,4.534,4,3.504,17676,1553.880,1234,1262.902,17676,289.437,165,391.230,80150,289.437,165,391.230,80150
Rhimi1_1,Rhizopus_microsporus_var_microsporus_ATCC_52813,Mucoromycota,Mucoromycotina,Rhizopodaceae,25.97,0.37,0.02132,0.00928,0.01065,4.031,3,2.981,10905,1450.657,1211,1084.755,10905,313.529,187,399.746,43961,285.133,167,383.121,43112
Rhisa1,Rhizopogon_salebrosus_TDB-379,Basidiomycota,Agaricomycotina,Rhizopogonaceae,82.29,0.25,0.01335,0.01176,0.00109,4.763,3,4.325,18604,1219.362,919.5,1086.730,18900,203.886,131,257.515,88613,202.396,130,256.295,86006
Rhiso1,Rhizoctonia_solani_AG-1_IB.Rhiso1,Basidiomycota,Agaricomycotina,Ceratobasidiaceae,47.66,0.46,0.04650,0.04427,0.00107,5.835,5,4.638,15157,1679.421,1367,1313.086,15157,226.397,129,328.151,88436,226.397,129,328.151,88436
Rhivi1,Rhizopogon_vinicolor_AM-OR11-026,Basidiomycota,Agaricomycotina,Rhizopogonaceae,36.10,0.47,0.02985,0.02676,0.00229,5.578,4,4.531,14469,1593.998,1296,1240.062,14469,227.332,142,277.346,80703,201.218,128,257.911,77782
Rhoba1_1,Rhodotorula_graminis_WP1,Basidiomycota,Pucciniomycotina,Sporidiobolaceae,21.01,0.67,0.00299,0.00015,0.00002,6.238,5,3.899,7283,2125.067,1772,2790.105,7283,253.019,154,321.581,45433,243.040,144,317.402,44861
Rhomi1,Rhodotorula_minuta_MCA_4210,Basidiomycota,Pucciniomycotina,Sporidiobolaceae,20.82,0.50,0.00157,0.00118,0.00016,5.614,5,3.538,7814,2075.279,1791,1272.418,7814,301.414,176,381.881,43865,266.905,146,364.422,43139
Rhyru1_1,Rhytidhysteron_rufulum_CBS_306.38.Rhyru1_1,Ascomycota,Pezizomycotina,Hysteriaceae,40.18,0.48,0.01107,0.00661,0.00264,3.168,3,2.231,9955,1699.133,1395,1293.224,12117,476.780,266,632.512,31536,518.930,290,663.259,20867
Rsol,Rhizoctonia_solani_AG-1_IA,Basidiomycota,Agaricomycotina,Ceratobasidiaceae,34.53,0.45,0.01424,0.01367,0.00025,5.885,5,4.763,10084,1671.831,1267,1495.728,10084,213.667,143,253.284,59340,213.770,144,252.884,59245
Rtor,Rhodosporidium_toruloides_NP11,Basidiomycota,Pucciniomycotina,Sporidiobolaceae,20.20,0.62,0.00847,0.00135,0.00004,6.256,5,3.797,8170,1992.487,1673.5,1261.150,8170,254.754,145,338.481,51108,254.778,145,338.671,50966
Sacpr1,Saccharata_proteae_CBS_121410,Ascomycota,Pezizomycotina,Saccharataceae,31.43,0.53,0.02170,0.02007,0.00044,3.079,3,1.811,9234,1611.135,1358.5,1107.574,9234,454.830,246,594.563,28427,454.830,246,594.563,28427
Saico1,Saitoella_complicata_NRRL_Y-17804,Ascomycota,Taphrinomycotina,,14.14,0.53,0.00210,0.00077,0.00069,2.232,2,1.418,7034,1480.887,1232,1043.901,7034,622.511,328.5,781.716,15698,580.184,290,767.979,15369
Sarco1,Sarcoscypha_coccinea_ATCC_58028,Ascomycota,Pezizomycotina,Sarcoscyphaceae,39.09,0.50,0.00660,0.00557,0.00059,2.828,2,1.949,13738,1336.625,1076,1058.182,13738,424.109,244,517.981,38856,424.297,244,518.177,38813
Scer,Saccharomyces_cerevisiae_S288C.vR64-2-1,Ascomycota,Saccharomycotina,Saccharomycetaceae,12.16,0.38,0.03922,0.03384,0.00011,0.000,0,0.000,0,1344.886,1070,1122.336,6600,0.000,0,0.000,0,1283.297,1027.5,1117.878,7058
Schco3,Schizophyllum_commune_H4-8,Basidiomycota,Agaricomycotina,Schizophyllaceae,38.67,0.57,0.03557,0.03480,0.00039,5.273,4,4.359,16319,1771.054,1499,1370.406,16319,274.599,163,329.570,86053,243.549,144,308.295,83643
Schpa1,Schizopora_paradoxa_KUC8140,Basidiomycota,Agaricomycotina,Corticiaceae,44.41,0.49,0.00661,0.00530,0.00079,5.780,4,4.663,17098,1734.454,1496,1152.104,17098,244.555,144,310.231,98823,223.210,131,295.462,94530
Sclci1,Scleroderma_citrinum_Foug_A,Basidiomycota,Agaricomycotina,Sclerodermataceae,56.14,0.46,0.05917,0.05516,0.00254,4.328,3,3.949,21012,1310.636,945,1234.342,21012,242.698,159,278.606,90943,217.676,145,261.230,86200
Sebve1,Sebacina_vermifera_MAFF_305830,Basidiomycota,Agaricomycotina,Sebacinaceae,38.09,0.46,0.00505,0.00432,0.00041,4.944,4,4.175,15312,1674.098,1348,1361.941,15312,276.435,159,348.426,75701,255.206,144,337.721,73569
SerlaS7_9_2,Serpula_lacrymans_S7.9,Basidiomycota,Agaricomycotina,Serpulaceae,42.73,0.45,0.17022,0.15487,0.00918,5.732,4,4.721,12789,1587.422,1303,1252.409,12789,215.974,140,253.317,73301,197.963,129,241.280,71421
Sfla,Spathularia_flavida,Ascomycota,Pezizomycotina,Cudoniaceae,35.67,0.43,0.00688,0.00533,0.00061,3.271,3,2.041,9159,1808.691,1504,1366.458,9077,475.063,253,642.288,29961,477.202,255,643.232,29801
Sissu1,Sistotremastrum_suecicum_HHB10207_ss-3,Basidiomycota,Agaricomycotina,Hydnodontaceae,33.86,0.49,0.00949,0.00808,0.00072,5.703,4,4.508,13657,1692.931,1459,1146.231,13657,246.865,150,302.805,77892,221.812,135,284.594,75350
Smac,Sordaria_macrospora_k-hell,Ascomycota,Pezizomycotina,Sordariaceae,37.24,0.52,0.00177,0.00091,0.00014,2.526,2,1.448,10128,1644.958,1385,1261.659,10131,580.422,324,725.292,25583,588.965,333,728.465,25138
Smus,Sphaerulina_musiva_SO2202,Ascomycota,Pezizomycotina,Mycosphaerellaceae,29.24,0.50,0.00770,0.00654,0.00083,2.428,2,1.589,10232,1994.668,1679,1656.345,10232,752.144,401,933.134,24847,602.360,305,794.414,22826
Soct,Schizosaccharomyces_octosporus_yFS286,Ascomycota,Taphrinomycotina,Schizosaccharomycetaceae,11.63,0.36,0.00272,0.00033,0.00014,2.035,1,1.536,5347,1900.151,1681,1301.131,5347,895.302,417.5,1116.836,10880,668.705,275,926.227,10336
Spapa3,Spathaspora_passalidarum_NRRL_Y-27907,Ascomycota,Saccharomycotina,Debaryomycetaceae,13.18,0.37,0.00157,0.00087,0.00020,1.205,1,0.524,5983,1784.651,1499,2215.850,5983,1427.140,1238,1116.044,7207,1150.279,968,985.419,7037
Sphst1,Sphaerobolus_stellatus_SS14,Basidiomycota,Agaricomycotina,Sphaerobolaceae,176.37,0.31,0.02773,0.02477,0.00182,4.667,3,4.092,35274,1341.126,987,1656.696,35274,211.313,139,243.295,164620,201.097,132,235.802,161777
Spofi1,Sporormia_fimetaria,Ascomycota,Pezizomycotina,Sporormiaceae,25.89,0.53,0.00699,0.00441,0.00197,2.700,2,1.728,10783,1650.020,1396,1141.555,10783,563.407,348,668.248,29109,501.568,288,638.969,28410
Spoli1,Sporobolomyces_linderae_CBS_7893,Basidiomycota,Pucciniomycotina,Sporidiobolaceae,18.24,0.68,0.00047,0.00010,0.00003,6.257,5,4.064,9062,1765.563,1531,1068.164,9062,241.842,145,290.909,56698,220.772,127,283.070,55428
Spom,Schizosaccharomyces_pombe_972h-.vASM294v2,Ascomycota,Taphrinomycotina,Schizosaccharomycetaceae,12.63,0.36,0.01683,0.01032,0.00016,1.764,1,1.359,7020,1884.288,1650,1284.933,6880,1016.291,561,1161.497,12380,702.077,306,963.343,10210
Spore1,Sporisorium_reilianum_SRZ2.Spore1,Basidiomycota,Ustilaginomycotina,Ustilaginaceae,18.39,0.59,0.00091,0.00022,0.00037,1.461,1,0.930,6648,1852.551,1532,1302.039,6648,1226.949,863,1315.862,9710,1226.949,863,1315.862,9710
Sporo1,Sporobolomyces_roseus_CBS_119925,Basidiomycota,Pucciniomycotina,Sporidiobolaceae,21.17,0.53,0.00245,0.00142,0.00011,7.209,6,4.970,5536,2388.045,1844.5,1925.100,5536,241.770,157,293.165,39911,236.202,152,291.468,39546
Spoth2,Myceliophthora_thermophila_ATCC_42464,Ascomycota,Pezizomycotina,Chaetomiaceae,38.74,0.51,0.07227,0.06916,0.00049,2.828,2,1.820,9110,1984.330,1732,1440.769,9110,619.151,361,754.343,25767,520.206,262,709.078,24911
Spun,Spizellomyces_punctatus_DAOM_BR117.v1,Chytridiomycota,Chytridiomycetes,Spizellomycetaceae,24.13,0.47,0.02442,0.02359,0.00010,6.019,5,5.097,9424,2226.725,1849,1561.746,9424,309.923,169,436.521,56727,266.026,144,404.841,55063
Sscl,Sclerotinia_sclerotiorum_1980_UF-70,Ascomycota,Pezizomycotina,Sclerotiniaceae,38.29,0.41,0.03524,0.01041,0.01729,2.772,2,1.727,14633,1325.198,1051,1166.642,14642,388.535,180,574.428,40567,389.890,182,575.405,40380
Stano2,Stagonospora_nodorum_SN15,Ascomycota,Pezizomycotina,Massarinaceae,37.21,0.50,0.01215,0.00371,0.00256,2.665,2,1.470,12380,1467.867,1223,1160.470,12380,493.734,294,595.063,32994,479.467,277,592.773,32746
Stehi1,Stereum_hirsutum_FP-91666_SS1,Basidiomycota,Agaricomycotina,Stereaceae,46.51,0.50,0.00464,0.00379,0.00053,6.516,5,5.149,14072,2039.410,1716,1432.057,14072,239.029,140,319.433,91696,216.793,129,293.144,88689
Suibr1,Suillus_brevipes,Basidiomycota,Agaricomycotina,Suillaceae,51.71,0.46,0.02054,0.01723,0.00172,4.543,3,4.109,22453,1362.223,1018,1227.427,22453,242.980,155,286.590,101999,222.983,143,272.874,98338
Suilu1,Suillus_luteus_UH-Slu-Lm8-n1,Basidiomycota,Agaricomycotina,Suillaceae,37.01,0.48,0.02680,0.02155,0.00252,4.792,3,4.258,18316,1411.899,1074,1141.513,18316,244.307,155,290.120,87779,214.286,138,270.313,83527
Svas,Saksenaea_vasiformis_B4078,Mucoromycota,Mucoromycotina,Saksenaeaceae,42.50,0.43,0.02419,0.01539,0.00717,5.108,4,4.103,9518,1685.274,1345,1415.256,9387,264.635,158,358.550,48620,265.060,158,358.912,48475
Symko1,Symbiotaphrina_kochii_250.77,Ascomycota,Pezizomycotina,Xylonomycetales,24.83,0.52,0.00120,0.00053,0.00014,3.304,3,2.189,10482,1745.451,1535,1093.158,10482,478.555,295,567.089,34636,419.725,236,539.541,33829
Tapde1_1,Taphrina_deformans.Tapde1_1,Ascomycota,Taphrinomycotina,Taphrinaceae,13.13,0.49,0.00784,0.00499,0.00214,1.642,1,0.879,4609,1387.664,1169,950.834,4609,813.941,591,818.498,7568,813.941,591,818.498,7568
Tasa,Trichosporon_asahii_var._asahii_CBS_8904,Basidiomycota,Agaricomycotina,Trichosporonaceae,25.04,0.59,0.00158,0.00135,0.00002,2.994,2,2.268,9083,1588.343,1303,1231.937,9083,464.409,237,629.332,27195,472.185,244,633.516,26640
Tdel,Torulaspora_delbrueckii_CBS_1146,Ascomycota,Saccharomycotina,Saccharomycetaceae,9.22,0.42,0.00383,0.00165,0.00017,1.048,1,0.221,5176,1410.334,1175,1080.412,5179,1342.152,1113,1094.886,5424,1400.847,1163,1083.226,5175
Terbo2,Terfezia_boudieri_S1,Ascomycota,Pezizomycotina,Pezizaceae,63.23,0.43,0.02398,0.02187,0.00122,3.036,2,2.379,12114,1421.573,1135,1150.494,12114,410.180,230,521.525,36780,390.500,215,510.385,35901
Tescy1,Testicularia_cyperi_MCA_3645,Basidiomycota,Ustilaginomycotina,Anthracoideaceae,20.78,0.56,0.00116,0.00067,0.00030,1.696,1,1.282,7069,1740.722,1355,1412.849,7069,951.224,494,1141.863,11990,951.517,494,1142.140,11982
Theau1,Thermoascus_aurantiacus_ATCC26904,Ascomycota,Pezizomycotina,Thermoascaceae,28.49,0.52,0.01227,0.00484,0.00712,3.334,3,2.115,8798,1657.813,1395.5,1215.649,8798,424.630,230,578.123,29332,424.630,230,578.123,29332
Thite2,Thielavia_terrestris_NRRL_8126,Ascomycota,Pezizomycotina,Chaetomiaceae,36.91,0.55,0.02007,0.01690,0.00021,2.855,2,1.821,9813,1905.032,1648,1403.250,9813,588.179,343,714.494,28017,502.601,260,671.825,27116
ThoPMI491_1,Thozetella_sp_PMI_491,Ascomycota,Pezizomycotina,Chaetosphaeriaceae,72.86,0.49,0.00410,0.00255,0.00123,2.853,2,2.030,23281,1464.739,1257,1094.355,23281,452.502,269,557.603,66415,452.631,269,557.816,66267
Tilan2,Tilletiaria_anomala_UBC_951,Basidiomycota,Ustilaginomycotina,Tilletiariaceae,18.70,0.56,0.00154,0.00123,0.00017,3.323,3,2.075,6810,2026.234,1717,1364.915,6810,546.260,320,665.266,22632,478.853,252,645.969,22203
Tinf,Tolypocladium_inflatum_NRRL_8044.v1,Ascomycota,Pezizomycotina,Ophiocordycipitaceae,30.35,0.58,0.00516,0.00186,0.00150,2.644,2,1.699,9998,1666.319,1381,1428.062,9998,580.756,341,782.743,26437,569.366,323,786.942,26186
Tlan,Thermomyces_lanuginosus_SSBP,Ascomycota,Pezizomycotina,Trichocomaceae,19.16,0.52,0.00413,0.00214,0.00152,3.595,3,2.448,6355,2411.263,2001,1656.905,6241,594.300,331,758.571,22845,474.763,232,678.307,21140
Tmar,Talaromyces_marneffei_ATCC_18224,Ascomycota,Pezizomycotina,Trichocomaceae,28.23,0.46,0.01394,0.00619,0.00473,3.197,3,2.018,10776,1869.009,1653,1252.219,10928,540.540,307,700.713,34453,477.283,249,676.469,33665
Totfu1,Tothia_fuscella_CBS_130266,Ascomycota,Pezizomycotina,Venturiaceae,36.78,0.46,0.01009,0.00494,0.00482,2.712,2,1.750,13685,1398.233,1151,1043.214,13685,464.776,272,580.883,37112,464.921,272,581.105,37076
Tpha,Tetrapisispora_phaffii_CBS_4417,Ascomycota,Saccharomycotina,Saccharomycetaceae,12.10,0.34,0.00304,0.00227,0.00022,1.036,1,0.193,5460,1480.858,1212.5,1131.552,5476,1424.108,1173.5,1147.890,5656,1486.707,1220,1135.135,5404
Trave1,Trametes_versicolor_FP-101664_SS1,Basidiomycota,Agaricomycotina,Coriolaceae,44.79,0.55,0.00687,0.00549,0.00052,5.815,4,4.776,14296,1788.959,1490,1415.956,14296,239.816,144,299.167,83127,223.294,134,283.358,80643
Treme1,Tremella_mesenterica_Fries,Basidiomycota,Agaricomycotina,Tremellaceae,28.64,0.46,0.05261,0.05010,0.00126,5.751,5,4.073,8313,2059.727,1741,1399.394,8313,252.521,148,329.316,47812,243.599,142,325.040,47470
Trepe1,Trematosphaeria_pertusa_CBS_122368,Ascomycota,Pezizomycotina,Trematosphaeriaceae,47.75,0.51,0.01470,0.01206,0.00236,2.719,2,1.807,17306,1642.017,1418.5,1084.965,17306,552.216,358,622.721,47052,483.809,292,588.342,45857
Triat2,Trichoderma_atroviride_IMI_206040,Ascomycota,Pezizomycotina,Hypocreaceae,36.14,0.50,0.00137,0.00067,0.00023,2.857,2,1.868,11828,1797.761,1519,1454.198,11828,559.316,321,686.354,33788,487.033,267.5,640.830,33062
Tribi1,Trichodelitschia_bisporula_CBS_262.69,Ascomycota,Pezizomycotina,Phaeotrichaceae,25.79,0.56,0.00202,0.00150,0.00006,2.709,2,1.704,10181,1385.588,1115,1099.861,10181,464.166,257,625.750,27578,464.214,257,625.904,27557
Trigu1,Trinosporium_guianense_CBS_132537,Ascomycota,Pezizomycotina,Xylonomycetaceae,24.23,0.48,0.01253,0.01172,0.00048,3.375,3,2.270,8062,1665.422,1418.5,1207.784,8062,429.450,233,578.436,27209,429.411,233,578.487,27182
Trima3,Tricholoma_matsutake_945,Basidiomycota,Agaricomycotina,Tricholomataceae,175.76,0.39,0.17060,0.16521,0.00322,4.032,2,4.191,22885,1204.980,814,1280.307,22885,233.904,154,266.527,92270,210.808,141,246.942,88722
Triol1,Trichosporon_oleaginosus_IBC0246,Basidiomycota,Agaricomycotina,Trichosporonaceae,19.84,0.61,0.00207,0.00186,0.00010,3.722,3,2.621,8322,1748.353,1499,1122.048,8322,417.195,237,533.396,30978,370.075,194,512.825,30468
Trisp1,Tritirachium_sp_CBS_265.96,Basidiomycota,Pucciniomycotina,Tritirachiaceae,18.89,0.39,0.00449,0.00390,0.00041,5.550,4,4.600,7254,1867.149,1566,1309.815,7254,273.419,147,363.695,40257,243.282,130,341.851,39579
TriviGv29_8_2,Trichoderma_virens_Gv29-8,Ascomycota,Pezizomycotina,Hypocreaceae,39.02,0.49,0.00256,0.00060,0.00079,2.929,3,1.898,12423,1706.423,1421,1455.132,12423,512.927,293,766.550,36386,484.308,267,757.370,36059
